Month,SKU_ID,Plant_Location,Category,Supplier_Name,Lead_Time_Days,Opening_Stock,Monthly_Demand,Received_Quantity,Closing_Stock,Unit_Cost,Delayed_Delivery_Flag
Month_12,SKU_050,Plant_West,Fasteners,Apex Supply,9,37,218,205,24,305.43,0
Month_01,SKU_051,Plant_South,Machined Parts,Global Parts Inc,6,314,237,256,333,106.26,0
Month_02,SKU_051,Plant_South,Machined Parts,Global Parts Inc,6,333,153,140,320,106.26,0
Month_03,SKU_051,Plant_South,Machined Parts,Global Parts Inc,6,320,243,254,331,106.26,0
Month_04,SKU_051,Plant_South,Machined Parts,Global Parts Inc,6,331,267,248,312,106.26,0
Month_05,SKU_051,Plant_South,Machined Parts,Global Parts Inc,6,312,220,236,328,106.26,0
Month_06,SKU_051,Plant_South,Machined Parts,Global Parts Inc,6,328,293,282,317,106.26,0
Month_07,SKU_051,Plant_South,Machined Parts,Global Parts Inc,6,317,161,141,297,106.26,0
Month_08,SKU_051,Plant_South,Machined Parts,Global Parts Inc,6,297,137,132,292,106.26,0
Month_09,SKU_051,Plant_South,Machined Parts,Global Parts Inc,6,292,111,102,283,106.26,0
Month_10,SKU_051,Plant_South,Machined Parts,Global Parts Inc,6,283,274,259,268,106.26,0
Month_11,SKU_051,Plant_South,Machined Parts,Global Parts Inc,6,268,232,235,271,106.26,0
Month_12,SKU_051,Plant_South,Machined Parts,Global Parts Inc,11,271,197,158,232,106.26,1
Month_01,SKU_052,Plant_North,Wiring,Swift Mfg,10,122,213,216,125,318.46,0
Month_02,SKU_052,Plant_North,Wiring,Swift Mfg,10,125,143,124,106,318.46,0
Month_03,SKU_052,Plant_North,Wiring,Swift Mfg,10,106,322,306,90,318.46,0
Month_04,SKU_052,Plant_North,Wiring,Swift Mfg,10,90,206,226,110,318.46,0
Month_05,SKU_052,Plant_North,Wiring,Swift Mfg,13,110,205,167,72,318.46,1
Month_06,SKU_052,Plant_North,Wiring,Swift Mfg,13,72,236,181,17,318.46,1
Month_07,SKU_052,Plant_North,Wiring,Swift Mfg,10,17,224,215,8,318.46,0
Month_08,SKU_052,Plant_North,Wiring,Swift Mfg,10,8,211,220,17,318.46,0
Month_09,SKU_052,Plant_North,Wiring,Swift Mfg,10,17,160,170,27,318.46,0
Month_10,SKU_052,Plant_North,Wiring,Swift Mfg,10,27,223,211,15,318.46,0
Month_11,SKU_052,Plant_North,Wiring,Swift Mfg,14,15,294,251,-28,318.46,1
Month_12,SKU_052,Plant_North,Wiring,Swift Mfg,12,-28,267,197,-98,318.46,1
Month_01,SKU_053,Plant_South,Fasteners,Precision Eng,11,342,279,271,334,417.15,0
Month_02,SKU_053,Plant_South,Fasteners,Precision Eng,11,334,174,157,317,417.15,0
Month_03,SKU_053,Plant_South,Fasteners,Precision Eng,11,317,150,151,318,417.15,0
Month_04,SKU_053,Plant_South,Fasteners,Precision Eng,11,318,193,196,321,417.15,0
Month_05,SKU_053,Plant_South,Fasteners,Precision Eng,11,321,202,207,326,417.15,0
Month_06,SKU_053,Plant_South,Fasteners,Precision Eng,11,326,254,258,330,417.15,0
Month_07,SKU_053,Plant_South,Fasteners,Precision Eng,11,330,115,106,321,417.15,0
Month_08,SKU_053,Plant_South,Fasteners,Precision Eng,11,321,276,287,332,417.15,0
Month_09,SKU_053,Plant_South,Fasteners,Precision Eng,11,332,192,205,345,417.15,0
Month_10,SKU_053,Plant_South,Fasteners,Precision Eng,11,345,178,163,330,417.15,0
Month_11,SKU_053,Plant_South,Fasteners,Precision Eng,11,330,149,134,315,417.15,0
Month_12,SKU_053,Plant_South,Fasteners,Precision Eng,11,315,117,108,306,417.15,0
Month_01,SKU_054,Plant_South,Wiring,Precision Eng,8,438,241,249,446,91.05,0
Month_02,SKU_054,Plant_South,Wiring,Precision Eng,8,446,203,210,453,91.05,0
Month_03,SKU_054,Plant_South,Wiring,Precision Eng,8,453,135,143,461,91.05,0
Month_04,SKU_054,Plant_South,Wiring,Precision Eng,8,461,135,117,443,91.05,0
Month_05,SKU_054,Plant_South,Wiring,Precision Eng,8,443,183,185,445,91.05,0
Month_06,SKU_054,Plant_South,Wiring,Precision Eng,8,445,283,290,452,91.05,0
Month_07,SKU_054,Plant_South,Wiring,Precision Eng,8,452,187,170,435,91.05,0
Month_08,SKU_054,Plant_South,Wiring,Precision Eng,11,435,124,102,413,91.05,1
Month_09,SKU_054,Plant_South,Wiring,Precision Eng,8,413,187,177,403,91.05,0
Month_10,SKU_054,Plant_South,Wiring,Precision Eng,8,403,186,175,392,91.05,0
Month_11,SKU_054,Plant_South,Wiring,Precision Eng,8,392,65,73,400,91.05,0
Month_12,SKU_054,Plant_South,Wiring,Precision Eng,11,400,197,140,343,91.05,1
Month_01,SKU_055,Plant_West,Machined Parts,Apex Supply,5,447,188,191,450,35.58,0
Month_02,SKU_055,Plant_West,Machined Parts,Apex Supply,5,450,234,218,434,35.58,0
Month_03,SKU_055,Plant_West,Machined Parts,Apex Supply,5,434,292,305,447,35.58,0
Month_04,SKU_055,Plant_West,Machined Parts,Apex Supply,5,447,256,256,447,35.58,0
Month_05,SKU_055,Plant_West,Machined Parts,Apex Supply,5,447,186,181,442,35.58,0
Month_06,SKU_055,Plant_West,Machined Parts,Apex Supply,5,442,144,125,423,35.58,0
Month_07,SKU_055,Plant_West,Machined Parts,Apex Supply,5,423,328,339,434,35.58,0
Month_08,SKU_055,Plant_West,Machined Parts,Apex Supply,5,434,202,217,449,35.58,0
Month_09,SKU_055,Plant_West,Machined Parts,Apex Supply,9,449,200,170,419,35.58,1
Month_10,SKU_055,Plant_West,Machined Parts,Apex Supply,5,419,198,217,438,35.58,0
Month_11,SKU_055,Plant_West,Machined Parts,Apex Supply,5,438,209,220,449,35.58,0
Month_12,SKU_055,Plant_West,Machined Parts,Apex Supply,5,449,192,180,437,35.58,0
Month_01,SKU_056,Plant_North,Fasteners,Apex Supply,10,144,171,171,144,719.96,0
Month_02,SKU_056,Plant_North,Fasteners,Apex Supply,10,144,172,156,128,719.96,0
Month_03,SKU_056,Plant_North,Fasteners,Apex Supply,10,128,198,196,126,719.96,0
Month_04,SKU_056,Plant_North,Fasteners,Apex Supply,10,126,172,162,116,719.96,0
Month_05,SKU_056,Plant_North,Fasteners,Apex Supply,10,116,164,184,136,719.96,0
Month_06,SKU_056,Plant_North,Fasteners,Apex Supply,10,136,205,208,139,719.96,0
Month_07,SKU_056,Plant_North,Fasteners,Apex Supply,10,139,187,174,126,719.96,0
Month_08,SKU_056,Plant_North,Fasteners,Apex Supply,10,126,275,263,114,719.96,0
Month_09,SKU_056,Plant_North,Fasteners,Apex Supply,10,114,67,78,125,719.96,0
Month_10,SKU_056,Plant_North,Fasteners,Apex Supply,13,125,254,205,76,719.96,1
Month_11,SKU_056,Plant_North,Fasteners,Apex Supply,10,76,262,277,91,719.96,0
Month_12,SKU_056,Plant_North,Fasteners,Apex Supply,11,91,96,84,79,719.96,1
Month_01,SKU_057,Plant_West,Machined Parts,Apex Supply,11,310,182,198,326,577.91,0
Month_02,SKU_057,Plant_West,Machined Parts,Apex Supply,12,326,181,161,306,577.91,1
Month_03,SKU_057,Plant_West,Machined Parts,Apex Supply,11,306,129,142,319,577.91,0
Month_04,SKU_057,Plant_West,Machined Parts,Apex Supply,11,319,161,176,334,577.91,0
Month_05,SKU_057,Plant_West,Machined Parts,Apex Supply,11,334,144,135,325,577.91,0
Month_06,SKU_057,Plant_West,Machined Parts,Apex Supply,11,325,287,275,313,577.91,0
Month_07,SKU_057,Plant_West,Machined Parts,Apex Supply,11,313,246,229,296,577.91,0
Month_08,SKU_057,Plant_West,Machined Parts,Apex Supply,11,296,263,276,309,577.91,0
Month_09,SKU_057,Plant_West,Machined Parts,Apex Supply,11,309,236,226,299,577.91,0
Month_10,SKU_057,Plant_West,Machined Parts,Apex Supply,11,299,143,137,293,577.91,0
Month_11,SKU_057,Plant_West,Machined Parts,Apex Supply,11,293,173,186,306,577.91,0
Month_12,SKU_057,Plant_West,Machined Parts,Apex Supply,11,306,224,209,291,577.91,0
Month_01,SKU_058,Plant_West,Machined Parts,Global Parts Inc,7,164,138,157,183,765.52,0
Month_02,SKU_058,Plant_West,Machined Parts,Global Parts Inc,7,183,235,247,195,765.52,0
Month_03,SKU_058,Plant_West,Machined Parts,Global Parts Inc,7,195,187,204,212,765.52,0
Month_04,SKU_058,Plant_West,Machined Parts,Global Parts Inc,7,212,181,170,201,765.52,0
Month_05,SKU_058,Plant_West,Machined Parts,Global Parts Inc,7,201,235,254,220,765.52,0
Month_06,SKU_058,Plant_West,Machined Parts,Global Parts Inc,7,220,222,240,238,765.52,0
Month_07,SKU_058,Plant_West,Machined Parts,Global Parts Inc,7,238,181,197,254,765.52,0
Month_08,SKU_058,Plant_West,Machined Parts,Global Parts Inc,8,254,257,224,221,765.52,1
Month_09,SKU_058,Plant_West,Machined Parts,Global Parts Inc,12,221,145,120,196,765.52,1
Month_10,SKU_058,Plant_West,Machined Parts,Global Parts Inc,7,196,230,223,189,765.52,0
Month_11,SKU_058,Plant_West,Machined Parts,Global Parts Inc,7,189,229,235,195,765.52,0
Month_12,SKU_058,Plant_West,Machined Parts,Global Parts Inc,7,195,184,165,176,765.52,0
Month_01,SKU_059,Plant_South,Casting,Swift Mfg,7,347,216,221,352,517.11,0
Month_02,SKU_059,Plant_South,Casting,Swift Mfg,7,352,137,121,336,517.11,0
Month_03,SKU_059,Plant_South,Casting,Swift Mfg,7,336,246,236,326,517.11,0
Month_04,SKU_059,Plant_South,Casting,Swift Mfg,7,326,190,200,336,517.11,0
Month_05,SKU_059,Plant_South,Casting,Swift Mfg,7,336,173,174,337,517.11,0
Month_06,SKU_059,Plant_South,Casting,Swift Mfg,7,337,252,252,337,517.11,0
Month_07,SKU_059,Plant_South,Casting,Swift Mfg,7,337,164,164,337,517.11,0
Month_08,SKU_059,Plant_South,Casting,Swift Mfg,7,337,129,131,339,517.11,0
Month_09,SKU_059,Plant_South,Casting,Swift Mfg,7,339,122,110,327,517.11,0
Month_10,SKU_059,Plant_South,Casting,Swift Mfg,7,327,230,242,339,517.11,0
Month_11,SKU_059,Plant_South,Casting,Swift Mfg,7,339,135,135,339,517.11,0
Month_12,SKU_059,Plant_South,Casting,Swift Mfg,7,339,287,274,326,517.11,0
Month_01,SKU_060,Plant_North,Machined Parts,Apex Supply,3,248,95,114,267,121.29,0
Month_02,SKU_060,Plant_North,Machined Parts,Apex Supply,3,267,284,274,257,121.29,0
Month_03,SKU_060,Plant_North,Machined Parts,Apex Supply,3,257,210,226,273,121.29,0
Month_04,SKU_060,Plant_North,Machined Parts,Apex Supply,3,273,195,187,265,121.29,0
Month_05,SKU_060,Plant_North,Machined Parts,Apex Supply,3,265,172,183,276,121.29,0
Month_06,SKU_060,Plant_North,Machined Parts,Apex Supply,3,276,219,228,285,121.29,0
Month_07,SKU_060,Plant_North,Machined Parts,Apex Supply,3,285,198,197,284,121.29,0
Month_08,SKU_060,Plant_North,Machined Parts,Apex Supply,3,284,255,240,269,121.29,0
Month_09,SKU_060,Plant_North,Machined Parts,Apex Supply,3,269,205,217,281,121.29,0
Month_10,SKU_060,Plant_North,Machined Parts,Apex Supply,3,281,207,202,276,121.29,0
Month_11,SKU_060,Plant_North,Machined Parts,Apex Supply,3,276,181,183,278,121.29,0
Month_12,SKU_060,Plant_North,Machined Parts,Apex Supply,8,278,197,148,229,121.29,1
